,School ID,School Name,2012,2013,2014,2015,2016,2017
111,610529,OGDEN HS,6.9,6.6,4.3,1.2,2.1,"0,3%"
112,610569,OMBUDSMAN - NORTHWEST HS,11.054605263157892,13.29340659340659,49.4,33.3,43.7,"44,0%"
113,610570,OMBUDSMAN - SOUTH HS,11.054605263157892,13.29340659340659,100.0,30.1,34.6,"39,4%"
114,610571,OMBUDSMAN - WEST HS,11.054605263157892,13.29340659340659,24.4,44.7,29.0,"42,6%"
115,610389,ORR HS,25.0,27.8,10.7,25.1,19.0,"10,3%"
116,610557,PATHWAYS - ASHBURN HS,32.0,25.4,38.5,32.3,33.9,"31,7%"
117,610568,PATHWAYS - AVONDALE HS,11.054605263157892,13.29340659340659,46.1,39.8,33.4,"38,8%"
118,400173,PATHWAYS - BRIGHTON PARK HS,11.054605263157892,13.29340659340659,12.39516129032258,31.2,29.8,"34,6%"
119,609680,PAYTON HS,2.1,0.9,0.6,0.4,0.7,"0,9%"
120,610386,PEACE AND EDUCATION HS,40.0,43.4,42.0,35.5,37.8,"43,7%"
121,400064,PERSPECTIVES - JOSLIN HS,4.7,5.3,6.2,3.2,1.4,"1,4%"
122,400061,PERSPECTIVES - LEADERSHIP HS,12.0,9.3,9.4,7.5,2.7,"1,4%"
123,400066,PERSPECTIVES - MATH & SCI HS,10.0,8.0,6.5,4.8,2.1,"1,9%"
124,400062,PERSPECTIVES - TECH HS,9.4,9.8,6.2,6.5,3.3,"1,9%"
125,609727,PHILLIPS HS,11.4,8.8,8.4,10.1,10.3,"6,8%"
126,610304,PHOENIX MILITARY HS,4.3,2.1,1.3,0.8,0.2,"0,2%"
127,609679,PROSSER HS,4.4,1.6,2.3,2.3,0.7,"0,8%"
128,610334,RABY HS,7.2,2.6,3.7,3.8,3.2,"2,5%"
129,609682,RICHARDS HS,3.7,8.6,12.1,4.8,6.3,"7,9%"
130,610390,RICKOVER MILITARY HS,4.9,1.0,0.4,0.7,0.5,"0,2%"
131,609707,ROBESON HS,22.1,12.9,15.9,15.5,11.7,"4,1%"
132,609728,ROOSEVELT HS,11.3,4.4,8.9,8.9,8.8,"8,5%"
133,609729,SCHURZ HS,10.2,8.5,6.9,5.8,5.9,"5,1%"
134,609730,SENN HS,11.2,6.4,3.8,3.4,3.6,"2,3%"
135,609692,SIMEON HS,5.1,3.5,2.5,1.5,0.7,"1,1%"
136,609750,SIMPSON HS,40.0,33.6,24.0,9.5,17.2,"19,4%"
137,610383,SOCIAL JUSTICE HS,5.1,3.7,3.5,5.3,2.6,"2,1%"
138,610543,SOLORIO HS,6.7,2.4,2.5,2.6,1.9,"0,6%"
139,610547,SOUTH SHORE INTL HS,7.2,4.6,2.0,0.9,2.2,"2,2%"
140,609745,SOUTHSIDE HS,8.3,10.6,11.5,7.1,16.4,"17,0%"
141,610357,SPRY HS,1.3,1.1,1.6,4.7,4.7,"13,0%"
142,609732,STEINMETZ HS,15.1,7.9,7.7,5.9,4.2,"6,4%"
143,609733,SULLIVAN HS,13.0,13.4,14.1,7.5,5.7,"10,1%"
144,609734,TAFT HS,8.6,7.3,3.4,7.4,3.2,"1,7%"
145,610506,TEAM HS,5.5,5.4,9.7,4.1,6.8,"6,0%"
146,609735,TILDEN HS,21.9,12.1,8.5,10.0,7.9,"6,0%"
147,400077,U OF C - WOODLAWN HS,7.0,7.2,5.8,7.1,1.7,"1,3%"
148,400085,UNO - GARCIA HS,3.6,1.7,1.7,1.2,1.6,"0,9%"
149,400121,UNO - ROGERS PARK,11.054605263157892,13.29340659340659,7.5,3.8,3.0,"1,5%"
150,400149,UNO - SOCCER HS,11.054605263157892,13.29340659340659,3.4,0.8,0.6,"0,7%"
151,610394,UPLIFT HS,4.2,7.6,4.3,1.9,5.1,"6,4%"
152,400105,URBAN PREP - BRONZEVILLE HS,4.9,7.5,4.1,2.9,1.9,"1,5%"
153,400086,URBAN PREP - ENGLEWOOD HS,11.3,10.8,5.2,3.1,3.4,"5,1%"
154,400102,URBAN PREP - WEST HS,9.6,10.8,3.3,3.8,8.0,"4,2%"
155,609766,VAUGHN HS,2.8,1.9,2.8,1.9,1.0,"1,0%"
156,609737,VON STEUBEN HS,2.9,1.3,1.2,0.8,0.9,"0,4%"
157,609739,WASHINGTON HS,9.6,7.4,6.4,2.8,2.7,"4,5%"
158,609740,WELLS HS,13.5,15.9,9.9,6.2,3.8,"3,3%"
159,609693,WESTINGHOUSE HS,2.6,0.6,1.2,0.7,0.4,"0,3%"
160,610380,WILLIAMS HS,2.3,1.7,5.8,0.7,1.2,"0,5%"
161,610392,WORLD LANGUAGE HS,6.2,2.7,3.4,3.1,2.1,"1,5%"
162,400134,YCCS - ADDAMS,11.054605263157892,28.5,30.6,35.3,34.7,"34,4%"
163,400125,YCCS - ASPIRA PANTOJA,11.054605263157892,31.5,35.1,33.3,33.6,"51,2%"
164,400126,YCCS - ASSOCIATION HOUSE,11.054605263157892,42.3,46.4,39.1,44.9,"42,0%"
165,400127,YCCS - AUSTIN CAREER,11.054605263157892,39.9,33.2,23.1,23.2,"45,9%"
166,400131,YCCS - CAMPOS,11.054605263157892,42.9,33.0,34.6,23.7,"35,0%"
167,400128,YCCS - CCA ACADEMY,11.054605263157892,32.3,49.5,44.0,28.8,"47,3%"
168,400150,YCCS - CHATHAM,11.054605263157892,35.6,34.1,32.4,20.5,"31,1%"
169,400129,YCCS - HOUSTON,11.054605263157892,35.4,26.6,31.0,37.0,"35,4%"
170,400133,YCCS - INNOVATIONS,11.054605263157892,41.1,37.3,48.4,38.2,"44,1%"
171,400135,YCCS - LATINO YOUTH,11.054605263157892,36.6,31.3,39.4,36.0,"36,6%"
172,400124,YCCS - MCKINLEY,11.054605263157892,56.4,55.1,27.8,28.9,"31,5%"
173,400136,YCCS - OLIVE HARVEY,11.054605263157892,52.3,53.9,59.4,21.4,"42,2%"
174,400123,YCCS - SCHOLASTIC ACHIEVEMENT,11.054605263157892,57.4,45.3,44.8,30.7,"40,9%"
175,400139,YCCS - SULLIVAN,11.054605263157892,4.6,4.7,15.9,6.5,"9,5%"
176,400141,YCCS - TRUMAN,11.054605263157892,39.3,51.2,47.0,38.1,"37,5%"
177,400142,YCCS - VIRTUAL,11.054605263157892,46.8,57.9,50.0,10.76578947368421, 
178,400143,YCCS - WEST TOWN,11.054605263157892,25.7,48.5,51.9,43.1,"43,3%"
179,400144,YCCS - WESTSIDE HOLISTIC,11.054605263157892,45.4,47.3,43.9,23.9,"51,0%"
180,400145,YCCS - YOUTH CONNECTION,11.054605263157892,52.0,53.7,47.9,25.4,"41,0%"
181,400130,YCCS - YOUTH DEVELOPMENT,11.054605263157892,51.0,49.8,45.8,35.2,"49,4%"
182,609755,YOUNG HS,0.8,0.8,0.9,0.9,0.3,"0,2%"
183,400087,YOUNG WOMENS HS,7.1,3.8,15.5,4.7,4.6,"2,5%"
184,610388,ALOP HS,33.3,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
185,400012,AMANDLA,11.054605263157892,11.1,4.5,1.4,1.7, 
186,400015,ASPIRA CHTR - RAMIREZ HS,5.0,5.2,5.9,4.3,10.76578947368421, 
187,400018,AUSTIN BUS & ENTRP HS,7.9,10.0,6.7,4.4,14.0, 
188,610501,AUSTIN POLY HS,19.1,14.1,11.4,3.2,6.8, 
189,610556,BANNER ACADEMY SOUTH HS,51.4,46.7,12.39516129032258,11.780104712041885,10.76578947368421, 
190,610550,BANNER NORTH HS,45.7,30.0,12.39516129032258,11.780104712041885,10.76578947368421, 
191,610370,BEST PRACTICE HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
192,610307,BOWEN HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
193,400038,CAREER ACADEMY,13.8,28.8,14.1,3.1,63.3, 
194,610309,CHGO DISCOVERY HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
195,400093,CHGO TALENT CHTR HS,6.2,2.2,10.2,11.780104712041885,10.76578947368421, 
196,609675,CHICAGO AA HS,23.4,15.4,12.39516129032258,11.780104712041885,10.76578947368421, 
197,400108,CICS - HAWKINS HS,21.0,15.2,16.1,12.2,10.1, 
198,610401,CLEMENTE AA HS,32.2,14.5,12.39516129032258,11.780104712041885,10.76578947368421, 
199,610378,CRANE AA,22.8,11.1,12.39516129032258,11.780104712041885,10.76578947368421, 
200,609702,CRANE HS,28.2,11.3,12.1,10.7,10.76578947368421, 
201,609736,DYETT HS,19.9,23.6,8.0,0.0,10.76578947368421, 
202,400070,EARLY COLLEGE,17.9,13.8,14.2,24.0,9.5,"89,0%"
203,610311,ENTREPRENEURSHP HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
204,609706,FENGER AA HS,23.3,4.0,12.39516129032258,11.780104712041885,10.76578947368421, 
205,400042,FORD HS,6.5,17.1,5.3,7.1,10.76578947368421, 
206,610324,GLOBAL VISIONS HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
207,610582,MAGIC JOHNSON - ENGLEWOOD HS,11.054605263157892,13.29340659340659,12.39516129032258,41.9,45.5,"94,6%"
208,610502,MARINE MILITARY HS,1.7,2.7,2.3,11.780104712041885,10.76578947368421, 
209,610535,MASON HS,4.3,0.0,12.39516129032258,11.780104712041885,10.76578947368421, 
210,610552,MILBURN ALTERNATIVE HS,31.6,23.9,12.39516129032258,11.780104712041885,10.76578947368421, 
211,609743,PHILLIPS AA HS,12.3,47.6,12.39516129032258,11.780104712041885,10.76578947368421, 
212,400109,PROLOGUE - JOHNSTON HS,21.5,16.4,24.6,35.3,12.1,"79,7%"
213,610574,PROLOGUE - WINNIE MANDELA HS,11.054605263157892,13.29340659340659,12.4,39.9,16.2,"59,0%"
214,610374,ROBESON AA HS,26.1,17.1,12.39516129032258,11.780104712041885,10.76578947368421, 
215,609683,SAFE ALTERNATIVE HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
216,610297,SCHOOL OF LEADRSHP HS,14.4,16.5,13.9,11.780104712041885,10.76578947368421, 
217,610296,SCHOOL OF TECH HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
218,610310,SCHOOL OF THE ARTS HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
219,610377,SENN AA HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421, 
220,400073,SHABAZZ - DUSABLE HS,11.3,5.0,7.7,2.3,18.3, 
221,610375,TILDEN AA HS,20.2,15.8,12.39516129032258,11.780104712041885,10.76578947368421, 
222,610554,VIVIAN SUMMERS ALTERNATIVES HS,38.6,31.6,12.39516129032258,11.780104712041885,10.76578947368421, 
223,400132,YCCS HOWARD,11.054605263157892,69.8,12.39516129032258,11.780104712041885,10.76578947368421, 
224,609686,YOUTH CONNECTION CHTR,38.0,64.6,12.39516129032258,11.780104712041885,10.76578947368421, 
